SMP NEGERI 3 NGAGLIK,-7.6992,110.4054
SMP NEGERI 4 KALASAN,-7.7393,110.4744
SMP NEGERI 4 NGAWEN,-7.8036,110.6747
SMP NEGERI 3 PLAYEN,-7.9252683,110.5634617
SMP NEGERI 1 PANJATAN,-7.8982,110.166
SMP NEGERI 2 YOGYAKARTA,-7.8022,110.3679
SMP NEGERI 2 GALUR,-7.9413683,110.2095933
SMP NEGERI 1 PURWOSARI,-8.0258383,110.3766833
SMP NEGERI 4 SLEMAN,-7.682141,110.357826
SMP NEGERI 3 NGAWEN,-7.8502,110.682
SMP NEGERI 5 YOGYAKARTA,-7.7869,110.3757
SMP NEGERI 4 WATES,-7.85585,110.1564467
SMP NEGERI 1 PUNDONG,-7.9585492,110.3320453
SMP NEGERI 1 BANGUNTAPAN,-7.8295,110.4119
SMP NEGERI 5 DEPOK,-7.7604,110.3856
SMP NEGERI 3 TEPUS,-8.0969,110.668
SMP NEGERI 2 NGEMPLAK,-7.7074,110.4654
SMP NEGERI 3 TEMPEL,-7.6640083,110.3081917
SMP NEGERI 2 PIYUNGAN,-7.8356,110.4507
SMP NEGERI 4 WONOSARI,-7.94033,110.5970833
SMP NEGERI 2 PANJATAN,-7.928,110.1462
SMP NEGERI 3 GAMPING,-7.7722,110.3329
SMP NEGERI 3 PONJONG,-7.9273,110.7437
SMP NEGERI 1 PATUK,-7.8501845,110.4784947
SMP NEGERI 3 SEMANU,-8.0123,110.6247
SMP NEGERI 2 SENTOLO,-7.8273,110.2269
SMP NEGERI 2 SANDEN,-7.9764,110.2836
SMP NEGERI 1 KALIBAWANG,-7.6759,110.2626
SMP NEGERI 3 KARANGMOJO,-7.9135,110.6879
SMP NEGERI 1 SRANDAKAN,-7.9359,110.2498
SMP NEGERI 1 GAMPING,-7.8049,110.3024
SMP NEGERI 2 PRAMBANAN,-7.767,110.4924
SMP NEGERI 7 YOGYAKARTA,-7.7915,110.3509
SMP NEGERI 2 TEMON,-7.8754,110.0593
SMP NEGERI 2 GIRIMULYO,-7.7456,110.1876
SMP NEGERI 2 DLINGO,-7.9332,110.43
SMP NEGERI 1 CANGKRINGAN,-7.6495283,110.443755
SMP NEGERI 3 IMOGIRI,-7.9519,110.391
SMP NEGERI 3 JETIS,-7.9266,110.3506
SMP NEGERI 2 GAMPING,-7.762,110.346
SMP NEGERI 3 PENGASIH,-7.8113,110.1663
SMP NEGERI 1 KARANGMOJO,-7.9525317,110.6757233
SMP NEGERI 1 SEMIN,-7.8654,110.741
SMP NEGERI 3 TANJUNGSARI,-8.0698,110.5721
SMP NEGERI 2 BANGUNTAPAN,-7.8084,110.4054
SMP NEGERI 3 WATES,-7.8907417,110.1126067
SMP NEGERI 1 PRAMBANAN,-7.7839,110.4822
SMP NEGERI 16 YOGYAKARTA,-7.8114,110.3592
SMP NEGERI 3 SAMIGALUH,-7.6858,110.1839
SMP NEGERI 2 SLEMAN,-7.6902266,110.3427367
SMP NEGERI 4 SEWON,-7.8498,110.323
SMP NEGERI 2 PURWOSARI,-8.0021817,110.3451133
SMP NEGERI 2 JETIS,-7.9259,110.3598
SMP NEGERI 2 RONGKOP,-8.1155,110.7147
SMP NEGERI 1 TURI,-7.65065,110.3776783
SMP NEGERI 3 SLEMAN,-7.7160033,110.3587883
SMP NEGERI 3 BERBAH,-7.814,110.4736
SMP NEGERI 1 PONJONG,-7.9768,110.708
SMP NEGERI 4 PENGASIH,-7.7891,110.1607
SMP NEGERI 3 KASIHAN,-7.8397,110.3129
SMP NEGERI 2 MLATI,-7.7526,110.3645
SMP NEGERI 2 TEPUS,-8.1005,110.691
SMP NEGERI 5 SLEMAN,-7.6963666,110.3728733
SMP NEGERI 1 TEMPEL,-7.6589317,110.3277367
SMP NEGERI 2 MOYUDAN,-7.7785,110.252
SMP NEGERI 4 GAMPING,-7.8134,110.3116
SMP NEGERI 4 PLAYEN,-7.9202217,110.5352763
SMP NEGERI 1 TEPUS,-8.0877,110.6261
SMP NEGERI 2 LENDAH,-7.8953,110.2682
SMP NEGERI 2 GODEAN,-7.764,110.3151
SMP NEGERI 6 YOGYAKARTA,-7.7785,110.3672
SMP NEGERI 2 PALIYAN,-8.0683667,110.5506033
SMP NEGERI 2 KALASAN,-7.7244,110.4699
SMP NEGERI 5 PATUK,-7.8673495,110.5597608
SMP NEGERI 4 PAKEM,-7.6695766,110.4179583
SMP NEGERI 3 SAPTOSARI,-8.0942,110.5309
SMP NEGERI 1 NGAWEN,-7.8412,110.7056
SMP NEGERI 2 PAKEM,-7.6391516,110.4258866
SMP NEGERI 1 SAPTOSARI,-8.0469,110.5134
SMP NEGERI 3 SEMIN,-7.8319,110.7614
SMP NEGERI 1 KOKAP,-7.8418,110.099
SMP NEGERI 3 SENTOLO,-7.8273,110.1991
SMP NEGERI 3 GEDANGSARI,-7.8434,110.5913
SMP NEGERI 1 DLINGO,-7.9114,110.4691
SMP NEGERI 4 PRAMBANAN,-7.7836,110.5068
SMP NEGERI 1 SEMANU,-8.0016,110.6485
SMP NEGERI 1 PAJANGAN,-7.8866,110.2736
SMP NEGERI 4 SENTOLO,-7.8644,110.2463
SMP NEGERI 5 WATES,-7.8707617,110.14095
SMP NEGERI 2 TURI,-7.6537467,110.3564083
SMP NEGERI 4 SEMIN,-7.884,110.7439
SMP NEGERI 5 NGAWEN,-7.8203,110.6906
SMP NEGERI 2 WATES,-7.8949433,110.1466067
SMP NEGERI 2 PANDAK,-7.9388,110.2752
SMP NEGERI 4 PANGGANG,-8.0634,110.4316
SMP NEGERI 1 SEDAYU,-7.8035,110.2739
SMP NEGERI 2 DEPOK,-7.7553,110.408
SMP NEGERI 3 PATUK,-7.871895,110.5198567
SMP NEGERI 2 SEWON,-7.8475,110.3587
SMP NEGERI 3 DEPOK,-7.7612,110.4281
SMP NEGERI 2 KALIBAWANG,-7.6887,110.2568
SMP NEGERI 1 BERBAH,-7.7904,110.4592
SMP NEGERI 4 NGLIPAR,-7.8857317,110.5991883
SMP NEGERI 1 PAKEM,-7.659735,110.4218733
SMP NEGERI 5 BANGUNTAPAN,-7.8457,110.4275
SMP NEGERI 1 PANGGANG,-8.0157,110.4185
SMP NEGERI 2 NANGGULAN,-7.7829,110.2174
SMP NEGERI 1 IMOGIRI,-7.9179,110.3824
SMP NEGERI 2 PONJONG,-8.0177,110.7427
SMP NEGERI 3 TURI,-7.6248433,110.3911716
SMP NEGERI 1 YOGYAKARTA,-7.7776,110.3754
SMP NEGERI 3 PRAMBANAN,-7.8,110.5301
SMP NEGERI 2 KRETEK,-7.996055,110.31359
SMP NEGERI 1 MINGGIR,-7.7148,110.259
SMP NEGERI 9 YOGYAKARTA,-7.8198,110.3977
SMP NEGERI 2 CANGKRINGAN,-7.62595,110.4542233
SMP NEGERI 2 IMOGIRI,-7.9463,110.3752
SMP NEGERI 1 TANJUNGSARI,-8.1117,110.562
SMP NEGERI 2 TEMPEL,-7.701845,110.2837233
SMP NEGERI 1 GIRISUBO,-8.1533,110.7698
SMP NEGERI 1 NGLIPAR,-7.880025,110.6194217
SMP NEGERI 1 KRETEK,-7.97735,110.3128783
SMP NEGERI 1 BANTUL,-7.8947,110.3387
SMP NEGERI 2 SAMIGALUH,-7.6603,110.1576
SMP NEGERI 14 YOGYAKARTA,-7.7869,110.3597
SMP NEGERI 3 PAKEM,-7.6689316,110.4121233
SMP NEGERI 1 GODEAN,-7.7623,110.2909
SMP NEGERI 4 BANGUNTAPAN,-7.8468,110.3838
SMP NEGERI 5 PANGGANG,-7.974,110.4218
SMP NEGERI 1 MOYUDAN,-7.7861,110.2705
SMP NEGERI 2 KOKAP,-7.8075,110.1094
SMP NEGERI 2 PATUK,-7.8699433,110.5236467
SMP NEGERI 1 RONGKOP,-8.0795,110.7635
SMP NEGERI 1 KALASAN,-7.7667,110.4713
SMP NEGERI 4 SAMIGALUH,-7.6743,110.1346
SMP NEGERI 1 TEMON,-7.8861,110.075
SMP NEGERI 2 NGAGLIK,-7.7161,110.407
SMP NEGERI 3 GODEAN,-7.7816,110.3169
SMP NEGERI 1 MLATI,-7.7417,110.3228
SMP NEGERI 3 BANGUNTAPAN,-7.8575,110.4169
SMP NEGERI 4 PATUK,-7.8358817,110.5264683
SMP NEGERI 3 KALASAN,-7.7586,110.4489
SMP NEGERI 1 SEWON,-7.8611,110.3537
SMP NEGERI 3 NGLIPAR,-7.8658,110.6602
SMP NEGERI 1 NGAGLIK,-7.6876,110.3878
SMP NEGERI 2 NGLIPAR,-7.8632,110.6365
SMP NEGERI 13 YOGYAKARTA,-7.8197,110.3603
SMP NEGERI 2 PENGASIH,-7.8716,110.1962
SMP NEGERI 3 PANDAK,-7.9017,110.2992
SMP NEGERI 2 PAJANGAN,-7.8582,110.2727
SMP NEGERI 1 WONOSARI,-7.96505,110.6046133
SMP NEGERI 12 YOGYAKARTA,-7.7865,110.36
SMP NEGERI 1 PENGASIH,-7.8436,110.1682
SMP NEGERI 1 SEYEGAN,-7.7227,110.3086
SMP NEGERI 1 GIRIMULYO,-7.7722,110.1849
SMP Negeri 1 Sleman,-7.6837667,110.339
SMP NEGERI 2 KASIHAN,-7.8257,110.3271
SMP NEGERI 2 PLAYEN,-7.9127367,110.5565
SMP NEGERI 2 SEDAYU,-7.8452,110.237
SMP NEGERI 1 KASIHAN,-7.8004,110.3393
SMP NEGERI 2 KARANGMOJO,-7.9432217,110.6402217
SMP NEGERI 1 PLERET,-7.8689,110.3908
SMP NEGERI 2 WONOSARI,-7.9671,110.5986
SMP NEGERI 3 SEWON,-7.8501,110.3451
SMP NEGERI 2 BERBAH,-7.8048,110.4446
SMP NEGERI 3 MLATI,-7.7452,110.3373
SMP NEGERI 2 SAPTOSARI,-8.0819,110.4858
SMP NEGERI 4 YOGYAKARTA,-7.7916,110.3762
SMP NEGERI 1 SAMIGALUH,-7.6724,110.1285
SMP NEGERI 1 PALIYAN,-8.0023733,110.509125
SMP NEGERI 3 WONOSARI,-8.0134,110.5875
SMP NEGERI 2 BAMBANGLIPURO,-7.9565,110.3048
SMP NEGERI 1 PIYUNGAN,-7.8373,110.472
SMP NEGERI 15 YOGYAKARTA,-7.7915,110.3715
SMP NEGERI 3 PANGGANG,-7.9993,110.462
SMP NEGERI 4 TEMPEL,-7.6369867,110.3518017
SMP NEGERI 2 GEDANGSARI,-7.8035,110.6329
SMP NEGERI 4 PONJONG,-7.9284,110.7143
SMP NEGERI 1 BAMBANGLIPURO,-7.9445,110.3233
SMP NEGERI 3 KOKAP,-7.8289,110.0703
SMP NEGERI 1 NGEMPLAK,-7.6993,110.4463
SMP NEGERI 3 GIRISUBO,-8.1866,110.8313
SMP NEGERI 1 PLAYEN,-7.9451533,110.5527233
SMP NEGERI 1 WATES,-7.8563367,110.1578433
SMP NEGERI 1 PANDAK,-7.9064,110.3145
SMP NEGERI 1 SENTOLO,-7.8383,110.22
SMP NEGERI 2 SEMIN,-7.8628,110.7224
SMP NEGERI 2 SEMANU,-8.0584,110.6532
SMP NEGERI 3 PLERET,-7.8833,110.4141
SMP NEGERI 2 TANJUNGSARI,-8.0949,110.6115
SMP NEGERI 2 GIRISUBO,-8.1526,110.7125
SMP NEGERI 4 GIRIMULYO,-7.7764,110.1136
SMP NEGERI 1 GEDANGSARI,-7.8834,110.5799
SMP NEGERI 4 NGAGLIK,-7.7157,110.3875
SMP NEGERI 3 PAJANGAN,-7.8681,110.2781
SMP NEGERI 3 BANTUL,-7.9051,110.3312
SMP NEGERI 1 NANGGULAN,-7.7617,110.2103
SMP NEGERI 3 GIRIMULYO,-7.7533,110.1363
SMP NEGERI 1 DEPOK,-7.7526,110.3952
SMP NEGERI 10 YOGYAKARTA,-7.8249,110.3757
SMP NEGERI 1 SANDEN,-7.967133,110.265794
SMP NEGERI 8 YOGYAKARTA,-7.781928,110.373765
SMP NEGERI 2 PLERET,-7.8669,110.4099
SMP NEGERI 1 JETIS,-7.8901,110.3761
SMP NEGERI 3 YOGYAKARTA,-7.7957,110.3646
SMP NEGERI 1 LENDAH,-7.924,110.2044
SMP NEGERI 11 YOGYAKARTA,-7.7927,110.3534
SMP NEGERI 1 GALUR,-7.9403,110.2362
SMP NEGERI 2 SRANDAKAN,-7.9516,110.2478
SMP NEGERI 2 PANGGANG,-8.0334,110.4658
SMP NEGERI 4 DEPOK,-7.7736,110.4119
SMP NEGERI 2 BANTUL,-7.875142,110.336294